
hyexp.S.o:     file format elf32-or32


Disassembly of section .text:

00000000 <_start-0x100>:
	...

00000100 <_start>:
 100:	18 00 00 00 	l.movhi r0,0x0
 104:	18 20 00 00 	l.movhi r1,0x0
 108:	18 40 00 00 	l.movhi r2,0x0
 10c:	18 60 00 00 	l.movhi r3,0x0
 110:	18 80 00 00 	l.movhi r4,0x0
 114:	18 a0 00 00 	l.movhi r5,0x0
 118:	18 c0 00 00 	l.movhi r6,0x0
 11c:	18 e0 00 00 	l.movhi r7,0x0
 120:	19 00 00 00 	l.movhi r8,0x0
 124:	19 20 00 00 	l.movhi r9,0x0
 128:	19 40 00 00 	l.movhi r10,0x0
 12c:	19 60 00 00 	l.movhi r11,0x0
 130:	19 80 00 00 	l.movhi r12,0x0
 134:	19 a0 00 00 	l.movhi r13,0x0
 138:	19 c0 00 00 	l.movhi r14,0x0
 13c:	19 e0 00 00 	l.movhi r15,0x0
 140:	1a 00 00 00 	l.movhi r16,0x0
 144:	1a 20 00 00 	l.movhi r17,0x0
 148:	1a 40 00 00 	l.movhi r18,0x0
 14c:	1a 60 00 00 	l.movhi r19,0x0
 150:	1a 80 00 00 	l.movhi r20,0x0
 154:	1a a0 00 00 	l.movhi r21,0x0
 158:	1a c0 00 00 	l.movhi r22,0x0
 15c:	1a e0 00 00 	l.movhi r23,0x0
 160:	1b 00 00 00 	l.movhi r24,0x0
 164:	1b 20 00 00 	l.movhi r25,0x0
 168:	1b 40 00 00 	l.movhi r26,0x0
 16c:	1b 60 00 00 	l.movhi r27,0x0
 170:	1b 80 00 00 	l.movhi r28,0x0
 174:	1b a0 00 00 	l.movhi r29,0x0
 178:	1b c0 00 00 	l.movhi r30,0x0
 17c:	1b e0 00 00 	l.movhi r31,0x0
 180:	a8 a0 00 19 	l.ori r5,r0,0x19
 184:	a8 c0 00 24 	l.ori r6,r0,0x24
 188:	a8 e0 00 31 	l.ori r7,r0,0x31
 18c:	a9 00 00 40 	l.ori r8,r0,0x40
 190:	a9 20 00 51 	l.ori r9,r0,0x51
 194:	d4 00 28 00 	l.sw 0x0(r0),r5
 198:	d4 00 30 04 	l.sw 0x4(r0),r6
 19c:	d4 00 38 08 	l.sw 0x8(r0),r7
 1a0:	d4 00 40 0c 	l.sw 0xc(r0),r8
 1a4:	d4 00 48 10 	l.sw 0x10(r0),r9
 1a8:	15 00 00 00 	l.nop 0x0
 1ac:	1b e0 00 00 	l.movhi r31,0x0
 1b0:	ab ff 01 00 	l.ori r31,r31,0x100
 1b4:	44 00 f8 00 	l.jr r31
 1b8:	15 00 00 00 	l.nop 0x0
 1bc:	15 00 00 00 	l.nop 0x0
 1c0:	15 00 00 00 	l.nop 0x0
 1c4:	15 00 00 00 	l.nop 0x0
 1c8:	15 00 00 00 	l.nop 0x0
 1cc:	15 00 00 00 	l.nop 0x0
 1d0:	15 00 00 00 	l.nop 0x0
 1d4:	15 00 00 00 	l.nop 0x0
